Time: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018: Tue Oct 16 11:29:34 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.220: 04-S-1417: 1: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Aw0-0-3-0-21-0-17-0-1-0-15-0-1-0-10-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-3-0-3-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.224: 04-S-1422: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.226: 04-S-1428: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-18-0-11-0-7-0-12-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.227: 04-S-1429: 1: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Aw0-0-10-0-18-0-4-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0
File.232: 04-S-1438: 1: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-17-0-21-0-10-0-15-0-15-0-10-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-13-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-8-0-11-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0
File.235: 04-S-1442: 1: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Aw0-0-3-0-20-0-16-0-1-0-14-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-Bw0-0-8-0-13-0-6-0-3-0-7-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-3-0-4-0-3-0-2-0-0
File.240: 04-S-1461-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-4-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-15-0-32-0-25-0-3-0-20-0-10-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DPB1w0-0-62-0-1906-0-3-0-3-0-0: HLA-DPB1w0-0-65-0-1910-0-2-0-1-0-0
File.244: 04-S-1466: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-10-0-18-0-4-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-8-0-2-0-17-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-4-0-7-0-5-0-1-0-5-0-4-0-0: HLA-Bw0-0-5-0-18-0-11-0-7-0-12-0-1-0-0: HLA-DRB1w0-0-20-0-22-0-24-0-7-0-12-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0
File.245: 04-S-1467: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.246: 04-S-1467-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Cw0-0-3-0-17-0-21-0-10-0-15-0-15-0-10-0-0: HLA-Bw0-0-13-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.250: 04-S-1484: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-8-0-11-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.252: 04-S-1485-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-91-0-943-0-19-0-3-0-6-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.253: 04-S-1488: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-2-0-35-0-15-0-1-0-5-0-4-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.254: 04-S-1488-100: 0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-15-0-32-0-21-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.255: 04-S-1493: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.259: 04-S-1498: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-15-0-32-0-24-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-22-0-29-0-25-0-8-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.260: 04-S-1500: 1: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-13-0-29-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-68-0-1913-0-811-0-2-0-0
File.261: 04-S-1501: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-8-0-2-0-17-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-4-0-7-0-5-0-1-0-5-0-4-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.262: 04-S-1502-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-3-0-20-0-16-0-1-0-14-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.264: 04-S-1504-100: 0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-13-0-16-0-20-0-3-0-6-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.265: 04-S-1505: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-5-0-18-0-11-0-7-0-12-0-1-0-0: HLA-Bw0-0-15-0-32-0-25-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.266: 04-S-1505-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-8-0-2-0-17-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-4-0-7-0-5-0-1-0-5-0-4-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-7-0-10-0-17-0-1-0-2-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.267: 04-S-1507: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-20-0-27-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-16-0-4-0-0: HLA-Bw0-0-2-0-35-0-15-0-1-0-5-0-4-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-39-0-46-0-33-0-13-0-20-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-7-0-13-0-9-0-7-0-8-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.269: 04-S-1509-100: 0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-8-0-13-0-6-0-3-0-7-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-31-0-36-0-28-0-8-0-15-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-12-0-17-0-12-0-12-0-11-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.273: 04-S-1514-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DRB1w0-0-36-0-43-0-32-0-11-0-18-0-0: HLA-DQB1w0-0-9-0-14-0-10-0-10-0-9-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.274: 04-S-1516: 1: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DRB1w0-0-39-0-47-0-33-0-13-0-21-0-0: HLA-DQB1w0-0-7-0-13-0-9-0-7-0-8-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.276: 04-S-1522: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.277: 04-S-1524: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-13-0-16-0-20-0-3-0-6-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.278: 04-S-1527: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DPB1w0-0-16-0-1861-0-805-0-4-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0
