Time: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.172: 04-S-1347: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.173: 04-S-1347-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-4-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.174: 04-S-1348: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-4-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.175: 04-S-1348-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.176: 04-S-1350: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.177: 04-S-1351-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.178: 04-S-1352-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.179: 04-S-1353: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.180: 04-S-1353-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.181: 04-S-1355: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.182: 04-S-1359: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.183: 04-S-1364: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.184: 04-S-1366: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.185: 04-S-1367-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.186: 04-S-1368: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.187: 04-S-1369-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.188: 04-S-1370: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-3-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.189: 04-S-1370-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.190: 04-S-1371: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.191: 04-S-1371-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.192: 04-S-1373-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.193: 04-S-1374: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.194: 04-S-1374-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.195: 04-S-1376: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-4-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.196: 04-S-1376-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.197: 04-S-1377-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.198: 04-S-1383: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.199: 04-S-1384-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.200: 04-S-1385: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
