Time: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018: Tue Oct 16 11:28:17 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.341: 04-S-1677: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-14-0-6-0-0: HLA-DRB1w0-0-30-0-34-0-27-0-8-0-15-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.343: 04-S-1695: 1: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Aw0-0-17-0-9-0-6-0-10-0-12-0-3-0-4-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-3-0-16-0-20-0-2-0-14-0-13-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.344: 04-S-1698: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-3-0-20-0-16-0-1-0-14-0-1-0-5-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-60-0-1902-0-3-0-3-0-0
File.346: 04-S-1704: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-39-0-46-0-33-0-13-0-20-0-0: HLA-DQB1w0-0-7-0-13-0-9-0-7-0-8-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.348: 04-S-1733: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.349: 04-S-1736: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.351: 04-S-1815: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Bw0-0-13-0-25-0-1-0-1-0-17-0-7-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-91-0-943-0-19-0-3-0-6-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.357: 05-S-0014-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-108-0-962-0-30-0-8-0-16-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.360: 05-S-0046-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.361: 06-S-0002-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-5-0-8-0-8-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-21-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-6-0-9-0-16-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-7-0-10-0-7-0-7-0-6-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.364: 07-S-0004-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-22-0-34-0-18-0-15-0-14-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.366: 07-S-0057-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-14-0-6-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.378: 12-S-0069-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-5-0-8-0-10-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-24-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-DRB1w0-0-22-0-24-0-25-0-8-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-9-0-14-0-10-0-10-0-9-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-0-0
File.384: 1575-1: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-15-0-32-0-25-0-3-0-20-0-10-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-68-0-1913-0-811-0-2-0-0
File.385: 1578: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-17-0-36-0-27-0-2-0-25-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-6-0-7-0-6-0-6-0-5-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.398: 22-S-0046-100: 0: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0
File.400: 2823-1: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-12-0-19-0-15-0-7-0-12-0-3-0-4-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-91-0-943-0-19-0-3-0-6-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-64-0-1908-0-3-0-2-0-0
File.403: 2834-1: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-11-0-16-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.405: 2837-1: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-13-0-6-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-39-0-46-0-33-0-13-0-20-0-0: HLA-DQB1w0-0-7-0-13-0-9-0-7-0-8-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.407: 2843-1: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.408: 2854-1: 1: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Aw0-0-10-0-18-0-4-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-8-0-2-0-17-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-4-0-7-0-5-0-1-0-5-0-4-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.409: 2856-1: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-15-0-22-0-18-0-7-0-17-0-10-0-4-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-11-0-14-0-19-0-3-0-4-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.410: 2927: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-3-0-20-0-16-0-1-0-14-0-1-0-5-0-0: HLA-Cw0-0-8-0-2-0-11-0-2-0-2-0-1-0-1-0-0: HLA-Cw0-0-9-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-3-0-5-0-4-0-2-0-4-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-65-0-1910-0-2-0-1-0-0
File.413: 2973: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-10-0-18-0-22-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-13-0-10-0-13-0-7-0-11-0-7-0-6-0-0: HLA-Bw0-0-5-0-8-0-6-0-3-0-7-0-1-0-0: HLA-Bw0-0-10-0-26-0-9-0-6-0-19-0-9-0-0: HLA-DRB1w0-0-26-0-30-0-26-0-9-0-13-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-3-0-4-0-4-0-3-0-3-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0
File.415: 60-S-0002: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.416: 60-S-0005: 1: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Cw0-0-3-0-2-0-19-0-3-0-4-0-12-0-1-0-0: HLA-Bw0-0-5-0-19-0-9-0-6-0-14-0-6-0-0: HLA-Bw0-0-11-0-35-0-14-0-5-0-15-0-1-0-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-0-0-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-5-0-6-0-5-0-5-0-4-0-0: HLA-DQB1w0-0-9-0-14-0-10-0-10-0-9-0-0: HLA-DPB1w0-0-6-0-7-0-2-0-1-0-0: HLA-DPB1w0-0-10-0-4-0-3-0-2-0-0
File.417: 60-S-0006: 1: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Aw0-0-5-0-15-0-9-0-1-0-9-0-6-0-9-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-24-0-15-0-1-0-5-0-4-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-8-0-12-0-8-0-9-0-7-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-3-0-2-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.422: 60-S-0022: 1: HLA-Aw0-0-1-0-13-0-1-0-1-0-7-0-1-0-6-0-0: HLA-Aw0-0-10-0-18-0-6-0-2-0-11-0-9-0-4-0-0: HLA-Cw0-0-4-0-7-0-4-0-4-0-6-0-1-0-5-0-0: HLA-Cw0-0-3-0-2-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Bw0-0-9-0-18-0-11-0-2-0-11-0-1-0-0: HLA-Bw0-0-14-0-21-0-10-0-5-0-10-0-1-0-0: HLA-DRB1w0-0-15-0-18-0-21-0-4-0-7-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-2-0-2-0-2-0-1-0-2-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0
File.423: 60-S-0024: 1: HLA-Aw0-0-1-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-4-0-4-0-3-0-2-0-0: HLA-DPB1w0-0-29-0-1895-0-809-0-12-0-0
File.425: 60-S-0028-100: 0: HLA-Aw0-0-4-0-4-0-2-0-2-0-2-0-1-0-2-0-0: HLA-Aw0-0-7-0-10-0-7-0-1-0-5-0-4-0-5-0-0: HLA-Cw0-0-10-0-10-0-13-0-7-0-8-0-7-0-6-0-0: HLA-Cw0-0-13-0-11-0-13-0-7-0-8-0-7-0-7-0-0: HLA-Bw0-0-1-0-1-0-1-0-1-0-1-0-1-0-0: HLA-Bw0-0-2-0-3-0-2-0-1-0-2-0-2-0-0: HLA-DRB1w0-0-9-0-12-0-18-0-2-0-3-0-0: HLA-DRB1w0-0-34-0-40-0-31-0-11-0-17-0-0: HLA-DQB1w0-0-1-0-1-0-1-0-1-0-1-0-0: HLA-DQB1w0-0-10-0-15-0-11-0-11-0-10-0-0: HLA-DPB1w0-0-5-0-5-0-2-0-1-0-0: HLA-DPB1w0-0-60-0-1902-0-3-0-3-0-0
